,Seed,Gravity,Length,Force_mag,Episode,Score
0,0,0.5,9.8,4,0,24.0
1,0,0.5,9.8,4,1,21.0
2,0,0.5,9.8,4,2,25.0
3,0,0.5,9.8,4,3,68.0
4,0,0.5,9.8,4,4,39.0
5,0,0.5,9.8,4,5,52.0
6,0,0.5,9.8,4,6,65.0
7,0,0.5,9.8,4,7,52.0
8,0,0.5,9.8,4,8,42.0
9,0,0.5,9.8,4,9,45.0
10,0,0.5,9.8,4,10,21.0
11,0,0.5,9.8,4,11,54.0
12,0,0.5,9.8,4,12,27.0
13,0,0.5,9.8,4,13,29.0
14,0,0.5,9.8,4,14,22.0
15,0,0.5,9.8,4,15,35.0
16,0,0.5,9.8,4,16,26.0
17,0,0.5,9.8,4,17,30.0
18,0,0.5,9.8,4,18,24.0
19,0,0.5,9.8,4,19,28.0
20,0,0.5,9.8,4,20,21.0
21,0,0.5,9.8,4,21,34.0
22,0,0.5,9.8,4,22,18.0
23,0,0.5,9.8,4,23,21.0
24,0,0.5,9.8,4,24,28.0
25,0,0.5,9.8,4,25,64.0
26,0,0.5,9.8,4,26,25.0
27,0,0.5,9.8,4,27,21.0
28,0,0.5,9.8,4,28,23.0
29,0,0.5,9.8,4,29,35.0
30,0,0.5,9.8,4,30,42.0
31,0,0.5,9.8,4,31,26.0
32,0,0.5,9.8,4,32,17.0
33,0,0.5,9.8,4,33,16.0
34,0,0.5,9.8,4,34,30.0
35,0,0.5,9.8,4,35,16.0
36,0,0.5,9.8,4,36,34.0
37,0,0.5,9.8,4,37,28.0
38,0,0.5,9.8,4,38,36.0
39,0,0.5,9.8,4,39,20.0
40,0,0.5,9.8,4,40,44.0
41,0,0.5,9.8,4,41,40.0
42,0,0.5,9.8,4,42,20.0
43,0,0.5,9.8,4,43,15.0
44,0,0.5,9.8,4,44,23.0
45,0,0.5,9.8,4,45,14.0
46,0,0.5,9.8,4,46,39.0
47,0,0.5,9.8,4,47,21.0
48,0,0.5,9.8,4,48,37.0
49,0,0.5,9.8,4,49,23.0
50,0,0.5,9.8,4,50,19.0
51,0,0.5,9.8,4,51,26.0
52,0,0.5,9.8,4,52,25.0
53,0,0.5,9.8,4,53,18.0
54,0,0.5,9.8,4,54,18.0
55,0,0.5,9.8,4,55,42.0
56,0,0.5,9.8,4,56,23.0
57,0,0.5,9.8,4,57,17.0
58,0,0.5,9.8,4,58,22.0
59,0,0.5,9.8,4,59,44.0
60,0,0.5,9.8,4,60,20.0
61,0,0.5,9.8,4,61,34.0
62,0,0.5,9.8,4,62,30.0
63,0,0.5,9.8,4,63,44.0
64,0,0.5,9.8,4,64,20.0
65,0,0.5,9.8,4,65,19.0
66,0,0.5,9.8,4,66,32.0
67,0,0.5,9.8,4,67,25.0
68,0,0.5,9.8,4,68,18.0
69,0,0.5,9.8,4,69,27.0
70,0,0.5,9.8,4,70,15.0
71,0,0.5,9.8,4,71,25.0
72,0,0.5,9.8,4,72,30.0
73,0,0.5,9.8,4,73,23.0
74,0,0.5,9.8,4,74,29.0
75,0,0.5,9.8,4,75,27.0
76,0,0.5,9.8,4,76,29.0
77,0,0.5,9.8,4,77,23.0
78,0,0.5,9.8,4,78,23.0
79,0,0.5,9.8,4,79,22.0
80,0,0.5,9.8,4,80,28.0
81,0,0.5,9.8,4,81,19.0
82,0,0.5,9.8,4,82,23.0
83,0,0.5,9.8,4,83,23.0
84,0,0.5,9.8,4,84,23.0
85,0,0.5,9.8,4,85,26.0
86,0,0.5,9.8,4,86,54.0
87,0,0.5,9.8,4,87,46.0
88,0,0.5,9.8,4,88,29.0
89,0,0.5,9.8,4,89,46.0
90,0,0.5,9.8,4,90,45.0
91,0,0.5,9.8,4,91,33.0
92,0,0.5,9.8,4,92,40.0
93,0,0.5,9.8,4,93,16.0
94,0,0.5,9.8,4,94,28.0
95,0,0.5,9.8,4,95,17.0
96,0,0.5,9.8,4,96,18.0
97,0,0.5,9.8,4,97,17.0
98,0,0.5,9.8,4,98,21.0
99,0,0.5,9.8,4,99,23.0
100,0,0.5,9.8,4,100,24.0
101,0,0.5,9.8,4,101,14.0
102,0,0.5,9.8,4,102,20.0
103,0,0.5,9.8,4,103,27.0
104,0,0.5,9.8,4,104,17.0
105,0,0.5,9.8,4,105,22.0
106,0,0.5,9.8,4,106,16.0
107,0,0.5,9.8,4,107,16.0
108,0,0.5,9.8,4,108,22.0
109,0,0.5,9.8,4,109,17.0
110,0,0.5,9.8,4,110,21.0
111,0,0.5,9.8,4,111,23.0
112,0,0.5,9.8,4,112,17.0
113,0,0.5,9.8,4,113,24.0
114,0,0.5,9.8,4,114,21.0
115,0,0.5,9.8,4,115,16.0
116,0,0.5,9.8,4,116,17.0
117,0,0.5,9.8,4,117,16.0
118,0,0.5,9.8,4,118,19.0
119,0,0.5,9.8,4,119,28.0
120,0,0.5,9.8,4,120,21.0
121,0,0.5,9.8,4,121,13.0
122,0,0.5,9.8,4,122,19.0
123,0,0.5,9.8,4,123,19.0
124,0,0.5,9.8,4,124,17.0
125,0,0.5,9.8,4,125,74.0
126,0,0.5,9.8,4,126,28.0
127,0,0.5,9.8,4,127,17.0
128,0,0.5,9.8,4,128,27.0
129,0,0.5,9.8,4,129,27.0
130,0,0.5,9.8,4,130,21.0
131,0,0.5,9.8,4,131,20.0
132,0,0.5,9.8,4,132,14.0
